Product,Channel,Week,Horizon,Actual,Predicted,APE
Cereal Bar 50g,E-commerce,2026-01-19,1,0.642,1.1059372337127171,0.7226436662191855
Cereal Bar 50g,E-commerce,2026-01-26,2,1.121,1.0185937812086014,0.09135255913594875
Cereal Bar 50g,E-commerce,2026-02-02,3,1.041,0.9383947512656491,0.09856411982166267
Cereal Bar 50g,E-commerce,2026-02-09,4,0.965,1.0152942152641427,0.05211835778667636
Cereal Bar 50g,E-commerce,2026-02-16,5,0.928,1.001479958891395,0.0791809901846928
Cereal Bar 50g,E-commerce,2026-02-23,6,1.039,1.0805497380725633,0.03999012326521978
Cereal Bar 50g,E-commerce,2026-03-02,7,0.658,1.0041127577728,0.5260072306577507
Cereal Bar 50g,E-commerce,2026-03-09,8,1.143,0.9439779613016244,0.1741225185462604
Cereal Bar 50g,E-commerce,2026-03-16,9,1.199,0.9320675892951726,0.22262919992062336
Cereal Bar 50g,E-commerce,2026-03-23,10,0.877,1.0350364105332306,0.18020115226138037
Cereal Bar 50g,E-commerce,2026-03-30,11,0.993,1.0206136123731941,0.0278082702650495
Cereal Bar 50g,E-commerce,2026-04-06,12,1.098,1.0442149258714326,0.04898458481654597
Cereal Bar 50g,E-commerce,2026-04-13,13,0.758,0.9576011708919339,0.263326082970889
Cereal Bar 50g,E-commerce,2026-04-20,14,0.983,1.0066177117005548,0.024026156358651903
Cereal Bar 50g,E-commerce,2026-04-27,15,1.118,0.9717618629726228,0.13080334260051638
Cereal Bar 50g,E-commerce,2026-05-04,16,0.841,0.9804128317493823,0.16577031123588865
Cereal Bar 50g,E-commerce,2026-05-11,17,0.901,0.9809512771590522,0.08873615666931425
Cereal Bar 50g,E-commerce,2026-05-18,18,0.846,1.0595273446187732,0.25239638843826623
Cereal Bar 50g,E-commerce,2026-05-25,19,1.035,1.0517568806421258,0.016190222842633703
Cereal Bar 50g,E-commerce,2026-06-01,20,1.06,0.9512285334676726,0.10261459106823348
Cereal Bar 50g,E-commerce,2026-06-08,21,1.217,0.9558516595258673,0.21458368157282892
Cereal Bar 50g,E-commerce,2026-06-15,22,1.161,0.9609248610352209,0.1723300077216013
Cereal Bar 50g,E-commerce,2026-06-22,23,0.819,0.9489743453392363,0.15869883435804194
Cereal Bar 50g,Supermarkets,2026-01-19,1,3.655,2.8512319057620457,0.21990919130997377
Cereal Bar 50g,Supermarkets,2026-01-26,2,1.658,2.3956454105660074,0.44490073013631337
